# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   5279832    72962  1579268781    50937218  1519110675           0 "/usr/bin/verilator_bin"
S     10848  1280733  1591715218   329524077  1591715218   329524077 "HLS_output//simulation/testbench_main_tb.v"
T   1337513  1280749  1591715218   973846076  1591715218   973846076 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     34576  1280748  1591715218   921820076  1591715218   921820076 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      1851  1280751  1591715218   973846076  1591715218   973846076 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T       535  1280747  1591715218   921820076  1591715218   921820076 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       724  1280746  1591715218   921820076  1591715218   921820076 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       489  1280752  1591715218   973846076  1591715218   973846076 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1591715218   973846076  1591715218   973846076 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1162  1280750  1591715218   973846076  1591715218   973846076 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    235129  1280681  1591715218   193456077  1591715218   193456077 "top.v"
